Indikator,Tipe
Menyetujuinya dengan persyaratan dan membawa rekan ,I
Berkenalan terlebih dahulu sebelum bertemu secara langsung,E
Saya akan membuat pertemuan di cafe atau sebuah event untuk berkomunikasi dengan mereka secara santai.,E
tanya nama dan basa-basi.,E
Aku tidak akan bertemu dengan orang tersebut,I
Saya akan memperkenalkan diri terlebih dahulu lalu saya akan mengajak dia berbicara ,E
memperkenalkan diri,E
Saya Mencoba Untuk Bersosialisasi ,E
mengajak untuk berkenalan dan membahas topik yang sesuai dengan keadaan pada waktu itu untuk membangun chemistry,E
Mencoba untuk berbaur dengan orang tersebut ,E
Saya akan mencoba untuk melakukan perkenalan dengan orang yang duduk di dekat saya. ,E
Tetap menerimanya,E
"Memikirkannya dahulu, apakah pertemuan tersebut penting atau hanya sekedar pertemuan biasa. Jika pertemuan tersebut penting, saya akan menerima pertemuan tersebut. Sebaliknya, jika pertemuan tersebut hanya pertemuan biasa, saya akan menolak pertemuan tersebut dikarenakan saya tidak suka berada di situasi yang cangung jika berkenalan orang baru",I
"tetap mengikuti pertemuan tersebut dengan santai, dan tenang ",E
Jika pertemuan itu hanya buat kumpul-kumpul hanya buat ngopi atau perkenalan lebih lanjut saya tidak mau jika pertemuannya membahas pekerjaan saya mau ,I
"Mempersiapkan diri, berhati hati, menjaga sikap untuk kesan pertama yang terbaik",E
Saya akan menemuinya,E
"aku akan menemuinya tetapi aku mengajak temanku, dan itupun jika orang yang meminta itu sudah sangat dekat dan akrab denganku",I
tetap menemuinya walaupun sama sekali belum pernah mengenalnya,E
tetap akan melakukan pertemuan nya setelah itu saya akan memperkenalkan diri dan mulai membahas apa yang di perlukan ,E
saya akan mengajak teman,I
saya akan bertemu dan mencoba untuk mencairkan suasana,E
Saya akan berusaha untuk meminimalisir kesalahan yang akan saya buat dan berusaha untuk terlihat se natural mungkin serta berusaha untuk mencairkan suasana,E
"Berkenalan, melakukan percakapan dengan orang baru untuk mendekatkan diri sehingga pertemuan dapat terlaksana dengan komunikasi yang baik",E
"walau enggan, aku akan menemuinya",I
menerima  dengan sikap sopan ,E
"mengatur jadwal, dan menanyakan, apakah orang tsb sedang sibuk atau tidak",E
mempertimbangkan lagi keputusan untuk bertemu dengan orang baru,I
Datang tetapi membawa teman dan berjaga-jaga,I
"Hal yang akan saya lakukan, tetap melaksanakan pertemuan yang telah diamanahkan kepada saya, dengan catatan saya tidak memiliki jadwal kesibukan pada waktu yang ditentukan, lalu dikarenakan pertemuan ini bersifat formal maka saya akan lebih mengendalikan emosi dan cara bicara saya.",E
Mengajak untuk saling memperkenalkan diri ,E
mempersiapkan diri dengan cara mempertimbangkan apa yang akan dikatakan kepada orang baru tersebut,I
"tetap bertemu, namun canggung untuk memulai percakapan ",I
"pertama tama mungkin saya akan saling berkenalan diri, laluu menyajikan beberapa topik agar tidak merasakan kecanggungan",E
Berkenalan seperti biasa,E
Saya akan menanyakan nama dan tempat tinggalnya,E
saya akan menerima dan mencoba beradaptasi,E
Dengan senang hati dan mencoba untuk berkenalan agar menambah teman/kerabat ,E
menanyakan maksud dari pertemuan tersebut dan mempertimbangkan,I
tidak mau karena tidak mengetahui identitas apapun,I
akan mengajak dia berbicara sesuai apa yang dia tau biar makin akrab,E
Saya akan menanyakan nama dan tempat dia tinggal,E
saya akan yang terlebih dahulu untuk mulai berbicara ,E
mengenalkan diri terlebih dahulu dan mencoba akrab,E
berkenalan,E
"mau jika konteksnya positif, karena saya senang bebaur",E
saya akan berkenalan dengan orang baru ,E
berkenalan terlebih dahulu dan menanyakan mengapa mengajak ketemuan,E
Mencari tau sedikit informasi atau latar belakang tentang orang tersebut.,I
"Saya mungkin akan menerimanya, karena dengan begitu saya bisa mendapatkan teman",E
"Perkenalan diri, dan mulai beradaptasi dengan lingkungan yang baru",E
Saya akan menanyakan terlebih dahulu ada keperluan apa jika mengharuskan untuk menemui saya akan menemui ,I
"Jika saya diminta untuk memulai sebuah pertemuan dengan seseorang yang belum saya kenal, tentunya saya akan mencari tahu terlebih dahulu background dari orang tersebut, kemudian saya akan mencoba untuk menghubungi terlebih dahulu lalu membuat janji untuk pertemuan.",I
"Menerima permintaananya, asalkan ada kesan baik yang diberikan oleh orang tersebut. Karena menurut saya tidak ada salahnya untuk mengenal orang baru sekaligus untuk menambah pertemanan",E
"berusaha untuk menghargai ajakan dengan datang ke pertemuan tersebut, dan melakukan adaptasi terhadap lingkungan pertemuan. dengan ini akan menambah relasi pertemanan yang lebih luas. ",E
"mengetahui situasi dan kondisi di tempat pertemuan, lalu mengawali pembicaraan dengan perkenalan agar lebih dekat",E
Menghadirinya dan mencoba untuk berkenalan dengan orang yang belum pernah dikenal sebelumnya,E
"Menanyakan apakah ada kepentingan mendesak yang bersangkutan dengan diri sendiri, dan apabila bertemu akan meminta bertemu di tempat umum agar lebih aman dengan maksud berjaga-jaga.",I
Jika itu belum kenal maka saya akan menolak. ,I
"saya akan melihat situasi terlebih dahulu, jika comfotable baru saya akan memulai mengawali basa basi",I
Saya akan memulai pertemuan dengan seseorang tersebut dengan perasaan yang sedikit grogi. ,I
